attr_Class,attr_DataType,attr_Dimension,attr_ExternalAccess,attr_Family,attr_Hidden,attr_Name,attr_Radix,path,tag,text
User,,,,NoFamily,,Recipe,,DataType,DataType,
,,,,,,,,DataType/Description,Description,Part Settings
,,,,,,,,DataType/Members,Members,
,STRING,0,Read/Write,,false,RecipeName,NullType,DataType/Members/Member,Member,
,STRING,0,Read/Write,,false,Folder,NullType,DataType/Members/Member,Member,
,STRING,0,Read/Write,,false,TempRecipeName,NullType,DataType/Members/Member,Member,
,DINT,0,Read/Write,,false,Development,Decimal,DataType/Members/Member,Member,
,DINT,0,Read/Write,,false,Pages,Decimal,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Load_Cell_High,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Load_Cell_Low,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Stack_Z_Handoff_Height,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Insulator_Stretch_Dist,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Cathode_X_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Cathode_Y_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Cathode_R_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Anode_X_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Anode_Y_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Anode_R_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Discrete_X_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Discrete_Y_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,R_Discrete_R_Offset,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Can_Insert_Speed,NullType,DataType/Members/Member,Member,
,ORT_RecipeParamDINT,0,Read/Write,,false,Number_of_Layers,NullType,DataType/Members/Member,Member,
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_1_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_2_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_3_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_4_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_5_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_6_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_7_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_8_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_9_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_10_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_11_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_12_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_13_Type,NullType,DataType/Members/Member,Member,
