attr_Address,attr_CatalogNumber,attr_CommMethod,attr_ConfigSize,attr_DataType,attr_Dimensions,attr_EventID,attr_ExternalAccess,attr_Format,attr_Id,attr_Index,attr_Inhibited,attr_InputCxnPoint,attr_InputSize,attr_Major,attr_MajorFault,attr_Minor,attr_Name,attr_OutputCxnPoint,attr_OutputSize,attr_ParentModPortId,attr_ParentModule,attr_PrimCxnInputSize,attr_PrimCxnOutputSize,attr_ProductCode,attr_ProductType,attr_ProgrammaticallySendEventTrigger,attr_RPI,attr_Radix,attr_State,attr_Type,attr_Unicast,attr_Upstream,attr_Value,attr_Vendor,path,tag,text
,ETHERNET-MODULE,,,,,,,,,,false,,,1,false,1,ADEPT,,,2,Local,,,18,0,,,,,,,,,1,Module,Module,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disabled,,,,,,Module/EKey,EKey,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Module/Ports,Ports,
192.168.1.100,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,Ethernet,,true,,,Module/Ports/Port,Port,
,,536870916,,,,,,,,,,,,,,,,,,,,188,156,,,,,,,,,,,,Module/Communications,Communications,
,,,0,,,,Read/Write,,,,,,,,,,,,,,,,,,,,,,,,,,,,Module/Communications/ConfigTag,ConfigTag,
,,,,,,,,L5K,,,,,,,,,,,,,,,,,,,,,,,,,,,Module/Communications/ConfigTag/Data,Data,"[4,3,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
		,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
		,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
		,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
		,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]]"
,,,,,,,,Decorated,,,,,,,,,,,,,,,,,,,,,,,,,,,Module/Communications/ConfigTag/Data,Data,
,,,,AB:ETHERNET_MODULE:C:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Module/Communications/ConfigTag/Data/Structure,Structure,
,,,,SINT,400,,,,,,,,,,,,Data,,,,,,,,,,,Hex,,,,,,,Module/Communications/ConfigTag/Data/Structure/ArrayMember,ArrayMember,
,,,,,,,,,,[0],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[1],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[2],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[4],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[5],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[6],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[7],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[8],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[9],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[10],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[11],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[12],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
,,,,,,,,,,[13],,,,,,,,,,,,,,,,,,,,,,,16#00,,Module/Communications/ConfigTag/Data/Structure/ArrayMember/Element,Element,
